RelativePath,SizeBytes,SHA256
reanalysis/intermediate/go_intersection/PXD028488_kla_go_ddr.csv,55041,1c8bb5b6c021e76e35ebde63ad6d2ad8ada8313d5c21e136fd362d43692dd882
reanalysis/intermediate/go_intersection/PXD050470_kla_go_ddr.csv,12401,5dd94f456f5a67bb2efbc243df608616fc7f3552404e05d3f90de63f44f63694
reanalysis/intermediate/go_intersection/PXD053474_kla_go_ddr.csv,112074,fdb5234f7c76aefb8536f8af7de05c357fd0f5eecfee27d3591cf55ba0975b70
reanalysis/intermediate/go_intersection/PXD060185_kla_go_ddr.csv,94701,718db97045935f9cbf8ee10b68ff7efd3a7d9649c2e099a2d2395f8dc6e476c0
reanalysis/intermediate/go_intersection/PXD078013_kla_go_ddr.csv,55681,d0372bfc38c8d2144098de34ebc8953ba82f1767c46c73a9970fd19e92d665cc
reanalysis/intermediate/go_intersection/PXD078736_kla_go_ddr.csv,50990,56f727216fc19defa347bdcf4822ff4b21f070635f51ccb5f8bf10ed134afbd9
reanalysis/intermediate/go_intersection/all_pxd_kla_go_ddr_proteins.csv,388207,fc5a174dd48e3e8a6017d744d8540b89efadc0f7fedde5c46b2c31f05e2e716f
reanalysis/intermediate/kla_by_dataset/PXD014870_sample_level_kla_sites.csv,252757,f3da28d21e2900e9a585743f06f77922e55c27064c692e3f6a852c2484857159
reanalysis/intermediate/kla_by_dataset/PXD014870_sensitivity_localization_0.75.csv,237732,b41a78c6b6e75aece971ee0842090d7c487da301c8322333dead02a4584e96b7
reanalysis/intermediate/kla_by_dataset/PXD028488_sample_level_kla_sites.csv,2516181,b9921e36be38a2b9b407b7dfdca0144272181e8759c7335f551798dd0ae4b4b9
reanalysis/intermediate/kla_by_dataset/PXD050470_sample_level_kla_sites.csv,3805262,523d2dd3f58095467140828687c03cc20df346f313abaf057ed354991f129e22
reanalysis/intermediate/kla_by_dataset/PXD053474_sample_level_kla_sites.csv,5784284,6faea7d18c4df10225c26377d789fc8b682f418bc41e95f96ad2381fde083d83
reanalysis/intermediate/kla_by_dataset/PXD060185_sample_level_kla_sites.csv,3795468,aa2b2721ebe3114eaa4e9f2f56478669838616b4b518aa287db7578bc38e1f9b
reanalysis/intermediate/kla_by_dataset/PXD078013_sample_level_kla_sites.csv,5329115,3d27c68b68b9b4aa44f82703bc109ebe10948e72a9a3a1c49e32cf9dcb1cb67a
reanalysis/intermediate/kla_by_dataset/PXD078736_sample_level_kla_sites.csv,2993357,4908981d9fe4c43836d56a9c034fd0965e92700a7c00da35dd5b7ef7deb30b08
reanalysis/intermediate/kla_by_dataset/all_included_and_audit_kla_evidence.csv,26340154,30e1b9fc10651d8fb950820e580564e52a09c9207fbdc6d9a06e6bc19acb1266
reanalysis/intermediate/kla_by_dataset/all_primary_sample_level_kla_sites.csv,24473928,3c1b8b380730a2c77a17f8d390c84c92cb41431aaf4af1da39a8ceb507680b39
reanalysis/intermediate/reference_proteomes/hct116_reference_ddr_proteins.csv,87084,60601f403b520c56dfbf0cea0b83f57009c8993ea8151435dfec705375a8421b
reanalysis/intermediate/reference_proteomes/hct116_reference_proteins.csv,787968,91c5d9b799c89007e09ee4c0e4711570450293fe91e4d07223bc1eaaf761866c
reanalysis/intermediate/reference_proteomes/hek293t_reference_ddr_proteins.csv,132253,60ce09264d5f21142f474211cf19c78f0097bedf36721654f5a266231e0d2776
reanalysis/intermediate/reference_proteomes/hek293t_reference_proteins.csv,1401852,c1955b312638e4cc74a3701dccf35036d5f5af6d996038ee89d4e3b96f92fb97
reanalysis/intermediate/reference_proteomes/hk_2_reference_ddr_proteins.csv,99956,83998b3e29da9265f49dddada1b486541e51efaafc0f83c6e85e3c43641a70a7
reanalysis/intermediate/reference_proteomes/hk_2_reference_proteins.csv,963663,6d55319e28a0fd92dacdca3c64503876490d3dd2d268f94545bf56ac4e4fcdbe
reanalysis/intermediate/reference_proteomes/human_hippocampus_reference_ddr_proteins.csv,26400,b9bfc32ea1000ca59c86b1fa180247841548e805d1835168f22ec2bef062b914
reanalysis/intermediate/reference_proteomes/human_hippocampus_reference_proteins.csv,471183,fd6840d723d9a01b249a790dac35555859ddbfc26d3ad11025d52750c0f15f3d
reanalysis/intermediate/reference_proteomes/mcf10a_reference_ddr_proteins.csv,102998,94f718b60a9e77869c2258ddafb91c7b93cff2c4ed2618e9308bd09757ac7b0c
reanalysis/intermediate/reference_proteomes/mcf10a_reference_proteins.csv,1041304,a8ca6217ffc161b9b2df9c9957b0e8eeb90740fed8b1b2ab2f0e03aa7b2e06fc
reanalysis/intermediate/reference_proteomes/mcf7_reference_ddr_proteins.csv,65574,16ec7832de2205fad783d73314971c6b68a2d50b171a5b50634a2107cca978dc
reanalysis/intermediate/reference_proteomes/mcf7_reference_proteins.csv,593124,338899217466b4ae41e2a9cd9ef603969f514f05790ed177a1c95e4686d57d56
reanalysis/intermediate/reference_proteomes/mda_mb_468_reference_ddr_proteins.csv,74927,dfe46c44f5c5956f12d2e99ef44ed297d9ac884c79e7ddfc64d311d6ea2de8fe
reanalysis/intermediate/reference_proteomes/mda_mb_468_reference_proteins.csv,761691,3d5618786f38926f45af748cea10a8d7e91f6f4173b39bd278082b189726393b
reanalysis/intermediate/reference_proteomes/rko_reference_ddr_proteins.csv,78881,4051ec31203bf4ae51b861ba8101193c0ccfdb067d8c6b6e705e42e4f6f77af1
reanalysis/intermediate/reference_proteomes/rko_reference_proteins.csv,686073,4719ccc296d71136e9780ae73196b3b9c18c1928797ff71c4e544574aa927e04
reanalysis/intermediate/reference_proteomes/t_47d_reference_ddr_proteins.csv,72243,14719e4a994b115beaea10aa801934e153ab36a9e50fa8e1017f7d9284c9dd38
reanalysis/intermediate/reference_proteomes/t_47d_reference_proteins.csv,675730,e2ff315028ca9f6143442bd2f9ded553e6684c0580873ebc8d153788ce024bfb
reanalysis/intermediate/reference_proteomes/t_all_reference_ddr_proteins.csv,86368,910eecb14fd642a9bb76b0f851733e355f39ed5df26c584962d5a8ffb46ce6dc
reanalysis/intermediate/reference_proteomes/t_all_reference_proteins.csv,664551,0527350e2fef5505d90eaa4f704dfbeee17f36b779f020869e4634ef027f36d1
reanalysis/logs/cell_type_kla_ddr_statistics_workbook_inspect.ndjson,22583,5613b7ca469259f49c6c3263df36758940e65b02677a3feb8d4c729358d2d372
reanalysis/logs/kla_regulator_intensity_20260805.log,463,58491da41af81b31f1fef84e5f83d02c7dd5b37f9dc43e1447300d18e46c7f2d
reanalysis/logs/lactylome_acquisition_20260803.log,1592,0344118605a7eb157355e61a83ac04c5238873bebd956cfd3b2d91467ad68741
reanalysis/logs/lactylome_acquisition_R_sessionInfo.txt,594,e953af1fb941e357865a4f32cb2f3a8cb826a4239af7bc0766f366df2cb8ffd1
reanalysis/logs/lactylome_acquisition_final_file_manifest.tsv,20524,12cd45ad0b02c1378acf1aa2e96ff0be9bb36b917a750a18378ee84d50bf8ba3
reanalysis/logs/pipeline_run_2026-07-22.log,157,d8cd4566630848fd586ff7c8c1d44dce568c8c258588070ee2194ffd3d58851a
reanalysis/logs/pipeline_run_2026-07-23.log,157,d8cd4566630848fd586ff7c8c1d44dce568c8c258588070ee2194ffd3d58851a
reanalysis/logs/reference_proteome_ddr_analysis_2026-07-30.log,1529,8e5247d8f9c2cc3d8590fdcaaa24d31327b54dd26bebc92dea393f9e457b14e9
reanalysis/logs/software_environment.csv,110,ffc7802436f19b4eea2811f7a727c73664f3e4bd91b1cf9209fd04d5d09060d0
reanalysis/logs/test_run_2026-07-22.log,2029,fbd82cce1a0dce408f2eb3dd69b9cc2cd052191733f540c09c0c1a09bfe40a8f
reanalysis/logs/test_run_2026-07-23.log,2345,00322b72b7207b52bc5a1c9dfc03bf67508b819272c3180521b3cb5612bab7a7
reanalysis/logs/test_run_reference_ddr_2026-07-30.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
reanalysis/reports/ARCHIVE_REVIEW_2026-08-07.md,2698,3821158584f6394aaa9426f7ba591f76b4b60be1fcac095513f8808334d937a2
reanalysis/reports/COMMANDS.md,6572,0567f09996915207dc9240bf80069037023d301d30e71f8551be718c1432f426
reanalysis/reports/CURRENT_LACTYLOME_ACQUISITION_STATUS.md,2719,fb2bb235a7e33f9e551f082f53d3a01937c4603c06e9ad1032bdcf17532ed9a5
reanalysis/reports/DATA_SOURCE_AND_ANALYSIS_ALGORITHM.md,23643,1f4e53b4c15603f9e01f39db61b4eb2a1234fa5921074a9b4511556e6fa1353e
reanalysis/reports/EXPANDED_DDR_FRACTION_ACCESSION_ONLY.md,3123,0043681c7b035b0e4e14e4c5d7b035898e59d747ec5d2036f854c3381bb6c3e5
reanalysis/reports/FINAL_OUTPUT_FILE_LIST_2026-08-07.txt,4733,16dd34f02f7b0eab204d2d5da8499557d1c3ec7d9a281973a29910c03ad4ef9c
reanalysis/reports/FINAL_REPORT.md,5250,30b3e5b90b45a63f1ad98a7af57d3560361d55e51061c0ce5499eab3a8037664
reanalysis/reports/HUMAN_HIPPOCAMPUS_25_DATASET_REVIEW_TABLE.md,32743,8761e62d9aa4e02a949823f58e72c2a166decace76a5e938a0455793f8215f01
reanalysis/reports/HUMAN_HIPPOCAMPUS_25_DATASET_SCREENING.md,3159,c92436d327532687beaaecda1780bc4cb1f739d9e5fd832d50a763fa61445b6b
reanalysis/reports/HUMAN_LACTYLOME_DATA_ACQUISITION.md,1580,3870ed374f9acbca2bfd86145f7c61773308a16cf097b1ad8be94859aa5fb485
reanalysis/reports/KLA_REGULATOR_INTENSITY_HEATMAP_METHODS.md,10349,811278cdeae9c82ab32481e31fd26c3cfd1737930242ef8c8603555b4fa0de10
reanalysis/reports/LACTYLOME_REFERENCE_PAIRING_STATUS.md,3735,c070cba4d486a09f2ce5ed1e78174f364ddfab07c10fc30039a4733e93ff1d7b
reanalysis/reports/METHODS.md,2905,4741068eb5d20bbcaad1f20bbdf0bcf0fd2b01d378a28e358932c9a320800572
reanalysis/reports/PRE_2019_LACTYLATION_EVIDENCE_REVIEW.md,1704,91b811d0141483f6605591b6620adc40dbdde5cc2c04cf5b1816beba8871faf0
reanalysis/reports/REFERENCE_PROTEOME_DDR_ANALYSIS.md,7596,665ce89f468e31d824bb0f359d7e2e2a1d0873ce203d2197f69fe0d891d66291
reanalysis/reports/REFERENCE_PROTEOME_SELECTION.md,5676,70e56029365b41c1dbce4d1275c3027698230090fd22cffad9bcb0c6d66244a2
reanalysis/reports/STRICT_MATERIAL_GRANULARITY_AUDIT_2026-08-08.md,3545,95d220122a9c6c6f8d436e1e4e355cda17a30aa38d172d5e250364ed23736e64
reanalysis/reports/STRICT_REFERENCE_UPDATE_2026-08-08.md,5522,19117d305f13c16a3bf347fde386758df0e7c2efbf6d5a61b7bfd0380f03830b
reanalysis/reports/project_file_inventory.csv,77304,a6c7f4396a650ea497d0e0d7411dee67aba104c3a163fe9f1514a26497b679d8
reanalysis/results/Kla_Venn_figure_legends_bilingual.docx,217869,7c78a20d585a0b97b6c40dd65095b73f5938af9d1a483fade5139f885573d232
reanalysis/results/figures/biologically_conventional_grouping/all_kla_three_group_venn.pdf,13481,c122a778a74bc8d749df0cc8826bdb95ea0afad1aeb7f3cca1f63c7fe98b86b7
reanalysis/results/figures/biologically_conventional_grouping/all_kla_three_group_venn.png,110843,94e98b99cd25c938bcc5ac8b9aae85900d5f3bf9fc70cb2e73457c00cdc1cbf1
reanalysis/results/figures/biologically_conventional_grouping/all_kla_three_group_venn.svg,25513,1d2c956003e62aded6a6418d8ebbf7a34c632b31b9ce8b3d226b8c1973e11022
reanalysis/results/figures/biologically_conventional_grouping/kla_go_ddr_three_group_venn.pdf,14621,61108e304c980f4fb404aa4006fc2ba986ab237f56c5cb8342e4cf3ece2bc7c4
reanalysis/results/figures/biologically_conventional_grouping/kla_go_ddr_three_group_venn.png,107782,9fd320e2abb64c116d1ade7530d24da16121534ecb24435863dbfba5f0377c69
reanalysis/results/figures/biologically_conventional_grouping/kla_go_ddr_three_group_venn.svg,27658,f283984c49be183af0ea390a7f36ef89e3884332dad8acff70d2de7af391d6e5
reanalysis/results/figures/cell_type_kla_vs_reference_ddr_fraction.pdf,85637,6eaa6c3800805f95a8b4c8fefdcd5489667e8131f58ca363c924635df5b150c3
reanalysis/results/figures/cell_type_kla_vs_reference_ddr_fraction.png,1169364,8806ec3b2b11f3a91868ff1ac7bc5a989379744565ff5e0fa1ff95e00de5ad10
reanalysis/results/figures/cell_type_kla_vs_reference_ddr_fraction_accession_only.pdf,85637,8301332ee525b8d3f40552ab6d5aa7aada105eb0f13460c8dd75284cad6e53b1
reanalysis/results/figures/cell_type_kla_vs_reference_ddr_fraction_accession_only.png,1169364,8806ec3b2b11f3a91868ff1ac7bc5a989379744565ff5e0fa1ff95e00de5ad10
reanalysis/results/figures/cell_type_kla_vs_reference_ddr_fraction_accession_only_en.pdf,35092,71730abdf18bda63a9b1fab7a82b680c450f895532a59fb152227ad9ba46bf40
reanalysis/results/figures/cell_type_kla_vs_reference_ddr_fraction_accession_only_en.png,1015136,1f5729a61a2825b7cf4f915e1503a318f0acf3d29246db99fe5623e32503ebf2
reanalysis/results/figures/cell_type_kla_vs_reference_ddr_fraction_en.pdf,35092,71730abdf18bda63a9b1fab7a82b680c450f895532a59fb152227ad9ba46bf40
reanalysis/results/figures/cell_type_kla_vs_reference_ddr_fraction_en.png,1015136,1f5729a61a2825b7cf4f915e1503a318f0acf3d29246db99fe5623e32503ebf2
reanalysis/results/figures/four_class_venn/all_kla_four_class_venn_en.pdf,27824,532eb8646ad0af8c30770a78bfc1dc2f7bc8076a141cba7db10ca991736bbc6d
reanalysis/results/figures/four_class_venn/all_kla_four_class_venn_en.png,276972,8c0a59b096b73ed3fab75fd51764f41ce101b09f32c071d50af176b9f024f18b
reanalysis/results/figures/four_class_venn/all_kla_four_class_venn_zh.pdf,35394,b156d53a02a6698db3dfb189039352d97257c593a126518b7801c9e44f9a047f
reanalysis/results/figures/four_class_venn/all_kla_four_class_venn_zh.png,292269,692c94c460485df67a405e5804e01ae5af01e59fa6548497740b5472dfa856bb
reanalysis/results/figures/four_class_venn/kla_ddr_four_class_venn_en.pdf,28665,f1ddb7deb5cf947c38fa87ae701ddb6fa7996e504251adb1ed8727884286b72d
reanalysis/results/figures/four_class_venn/kla_ddr_four_class_venn_en.png,288705,478205021626ee583066deaa6f35239f413e23d1475b5504ef4ae86d8e581b30
reanalysis/results/figures/four_class_venn/kla_ddr_four_class_venn_zh.pdf,44752,f697081bed9ee66271af7cdc54df96a4324c3aba4e9a4e3eea122ef4056c5712
reanalysis/results/figures/four_class_venn/kla_ddr_four_class_venn_zh.png,298134,3b1da474cfb27ec4fe419fbb3c8efa48512dc72937cec2f7b78ce96f9740f3e8
reanalysis/results/figures/four_class_venn/reference_proteome_ddr_four_class_venn_en.pdf,28296,c41c7124162f69e92da4df22aa897314a1cd4b94f09970fcca2099a8e1124111
reanalysis/results/figures/four_class_venn/reference_proteome_ddr_four_class_venn_en.png,308736,a16bba0d62c9117d053e4e984615b939b035da10d3864599dbf7871af6ad04f8
reanalysis/results/figures/four_class_venn/reference_proteome_ddr_four_class_venn_zh.pdf,43881,8001f9f20fc8b249557fdf53fe8d203fee23356de32fd908a4a89960bd78087f
reanalysis/results/figures/four_class_venn/reference_proteome_ddr_four_class_venn_zh.png,315124,7e817511e32ef96b1937611094c2dbec03dbc56fb5f23d14a7d15205c14ad220
reanalysis/results/figures/four_class_venn/reference_proteome_four_class_venn_en.pdf,28375,d646484bd3c6b12d3c73af63e74bc56bad2e740ddd242d62cc2d23b167a4fd07
reanalysis/results/figures/four_class_venn/reference_proteome_four_class_venn_en.png,308320,a28767cbfafb54e7935a1ef5926922918b3e2371fc73048691198e7fe4b4853c
reanalysis/results/figures/four_class_venn/reference_proteome_four_class_venn_zh.pdf,33209,23d2b6d11b4ab68d496438df3f87710ce0b7d2e0c06542e08925df64beae57a6
reanalysis/results/figures/four_class_venn/reference_proteome_four_class_venn_zh.png,314540,9e2e0cb0841bf5b76d11ddc51f86a07285350b76bc871c2ebe9d89d1d9afb815
reanalysis/results/figures/kla_go_ddr_three_group_venn.pdf,14621,902225525fca5017d7b69fba7c22089bb579f74a44411843972e511f7faddd45
reanalysis/results/figures/kla_go_ddr_three_group_venn.png,107782,9fd320e2abb64c116d1ade7530d24da16121534ecb24435863dbfba5f0377c69
reanalysis/results/figures/kla_go_ddr_three_group_venn.svg,27658,8bfae1f5dd857668772954d8c6ddbd99c67c8a4dea7b1f92f92084e4710a7fdf
reanalysis/results/figures/kla_regulator_cell_type_detection_landscape.pdf,109262,b8771cfedf78268c23bc38e4dd83b268bc77452e744ff7cfe2ec86f2e7590b00
reanalysis/results/figures/kla_regulator_cell_type_detection_landscape.png,753017,f703cc308f44a8b4685aeb29d739226c3161b1a6f3da4b363b1f231d163dfa1e
reanalysis/results/figures/kla_regulator_cross_study_relative_intensity_heatmap.pdf,98532,87e4119426744211fe93aa47dbf360023b9c283437a49e61d8bc6684c78eb00c
reanalysis/results/figures/kla_regulator_cross_study_relative_intensity_heatmap.png,669558,40113ac372cc4f93f6c9b0cb4b0dff0a0124ef09dc56fd627dd3271607c71637
reanalysis/results/figures/kla_regulator_whole_proteome_relative_intensity_heatmap.pdf,78638,62a27ce6a1bbb213c4b13e08db28a4a61fba34506d6368c4b7e11f8514568eb6
reanalysis/results/figures/kla_regulator_whole_proteome_relative_intensity_heatmap.png,732325,3db6d90f22caa1e45e82a6662ccd82d761360a9298fc67d4d9fa3c686c54202c
reanalysis/results/figures/kla_regulator_within_pxd_zscore_heatmaps.pdf,128000,9807545e1a0df38ac27ed4c7bfe16855f1fa8730e1a89989014a96529771f1eb
reanalysis/results/figures/teacher_requested_grouping/all_kla_three_group_venn.pdf,13481,5a9afec855f7abf58fd05ab81b5648e41303f43862f6d1d74a5c368dfb4e4c3b
reanalysis/results/figures/teacher_requested_grouping/all_kla_three_group_venn.png,110843,94e98b99cd25c938bcc5ac8b9aae85900d5f3bf9fc70cb2e73457c00cdc1cbf1
reanalysis/results/figures/teacher_requested_grouping/all_kla_three_group_venn.svg,25513,e8ab4614af408b348c7c2f057c2f1079db3d57ed34a773e41919b6054773f100
reanalysis/results/figures/teacher_requested_grouping/kla_go_ddr_three_group_venn.pdf,14621,64d65d4aad1bbde3046d521293fb6fadb6d0a88b704901e363669d3b7f2af31a
reanalysis/results/figures/teacher_requested_grouping/kla_go_ddr_three_group_venn.png,107782,9fd320e2abb64c116d1ade7530d24da16121534ecb24435863dbfba5f0377c69
reanalysis/results/figures/teacher_requested_grouping/kla_go_ddr_three_group_venn.svg,27658,41bdb7f422263f9703d074afff70b8c44e4f4f8d2a6bc7eaa9342bb5d36c216e
reanalysis/results/tables/accession_gene_mapping_failures.csv,2818,c49075f40b8796a3cf2d00b98bc016e1047a784d221723e3729c7b4f9cecd759
reanalysis/results/tables/all_kla_three_groups_combined.csv,2582300,ac1874aa0041e5b74ee89f025fe3b884d9031265b2fadf5a5d705c4b2ca1e53b
reanalysis/results/tables/all_kla_three_groups_combined_non_deduplicated.csv,5316864,7df399283190f70a4d82d0d0163022c6b9557ae6acfd4a08e91ba8b63cb346cc
reanalysis/results/tables/all_unique_kla_proteins.csv,2360870,d7cee09607a0054e790b9dd6047c1beb14f0a6ab988a2d46094b1f6bba5990f6
reanalysis/results/tables/cell_type_kla_ddr_lactylation_evidence_audit.csv,19127,793c011e65014c2c4957c9351d42544cfec18cd13831072f91514b35f2c236e2
reanalysis/results/tables/cell_type_kla_ddr_statistics.csv,412,d1bf8fba073d4214e2242103c773b5570bc7dfabc059210afe1c9302114c80c7
reanalysis/results/tables/cell_type_kla_ddr_statistics.xlsx,5616,b91c6bf7445964abbf0fc4aff6d5f30d945bf4e77ac02e3112c44d91ae4e9994
reanalysis/results/tables/cell_type_kla_vs_reference_ddr_accession_only_audit.csv,3583,025724217f5b82f05c66c398bda7343120b60ad75c9a7df3d68de54cafdc0de9
reanalysis/results/tables/cell_type_kla_vs_reference_ddr_statistics.xlsx,37554,01576319dcf5aaa806ce1d553d4b6ffff02c8ad98ff7ab93194e53ab6faa3817
reanalysis/results/tables/cell_type_kla_vs_reference_ddr_statistics_accession_only.csv,25750,e8778cb4880bd5e437659d0631957fda38e95d3f018fdfbdc2d29fbd49fc248f
reanalysis/results/tables/cell_type_kla_vs_reference_ddr_statistics_accession_only_zh.csv,22131,23e45199771f457098575963a057f93c11fa5db4370fde321a212dfdfe409725
reanalysis/results/tables/cell_type_reference_control_information.csv,10821,239bde94f171b9e7a502274e669048439373390994cd33874c607971fbd122a3
reanalysis/results/tables/cell_type_reference_control_information_zh.csv,10042,438a898526c14662305269bc54c9ae2f5ed6ee4fb20101052bda81fc2bb2e309
reanalysis/results/tables/cell_type_reference_ddr_statistics.csv,2455,59d349f644466c0260e47feba79021510e14a771e04cee3674bc3f7e54730299
reanalysis/results/tables/cell_type_reference_proteome_selection.csv,15716,0a21eae79e1fa77cce2f514b971117f872e301e435c6efe8672583628def3432
reanalysis/results/tables/cell_type_reference_proteome_selection.xlsx,16267,63caf10b94122765dd9fef8796999772f8605374be69d100eb1fa161296dbf17
reanalysis/results/tables/classification_review_needed.csv,631,0768e595b18c9ad186adc4b1340f91d16247f232d16bd6e6d40942737b5145cb
reanalysis/results/tables/dataset_analysis_summary.csv,3507,925c9f9307be484c49fe2a60062dfe3c9277224bcdf3c37b594bd084c364839b
reanalysis/results/tables/exact_reference_selection_audit.csv,4642,9e027929f42b983e92f26a5f4a645c516ffe0e856fe7d92743ad5c7c5164c104
reanalysis/results/tables/exclusion_log.csv,14693,7417cc0de96cb93d315b1a76b4060dafe5abe047a2ad0a269accd97d3b3e5c21
reanalysis/results/tables/four_class_venn.zip,2801874,1fe8a62ca13e08d1a5c93cf0fe75ae15a738922c0326a12b9b1f7da27e047400
reanalysis/results/tables/four_class_venn/all_kla_four_class_venn/euler_fit_regions.csv,1047,713f876e37423d82547bc5e02ae38881593e2b0c575d85e2303c77ae6192e227
reanalysis/results/tables/four_class_venn/all_kla_four_class_venn/euler_fit_summary.csv,62,008ac418bf96290d55db4504e0db3f8357a3e8ed8096b613799f21ed6431ad3e
reanalysis/results/tables/four_class_venn/all_kla_four_class_venn/id_annotation_mapping.csv,2135294,fd99c1a7da6e04907692b75bdd0edde1483c25eabea624a39b43fd07d2eb5641
reanalysis/results/tables/four_class_venn/all_kla_four_class_venn/membership.csv,2531407,134bfc9b9e78b5c35e0e3643a4726c6908b9c442c117d6392c44a59192e5b900
reanalysis/results/tables/four_class_venn/all_kla_four_class_venn/region_counts.csv,590,febec3810ae93e169988d67336d7e7eea9f1130d228907fb46fb774f26076221
reanalysis/results/tables/four_class_venn/all_kla_four_class_venn/set_counts.csv,266,5dfbaa8ea2cc934b1e98c4d555ed1895cc2ba0bc4204fe6f00ad6add3a289dc3
reanalysis/results/tables/four_class_venn/kla_ddr_four_class_venn/euler_fit_regions.csv,1059,ce9b8f61d8605dda2e1989bb68578b268de595d9857d6a1a577a885412aa20ef
reanalysis/results/tables/four_class_venn/kla_ddr_four_class_venn/euler_fit_summary.csv,62,67f6d03b7642e90d6d2319e9b44da8bf6aa2a4baa718d942ffc82d77021a3aaf
reanalysis/results/tables/four_class_venn/kla_ddr_four_class_venn/id_annotation_mapping.csv,137676,901c38d345aea9c4cfc42e14921d26c278ac1a34a4f95074ee2a868762cf5d21
reanalysis/results/tables/four_class_venn/kla_ddr_four_class_venn/membership.csv,160405,2ef54e8801ecd4a7db4abdc516496afd1bf94ced7b7fac059f0982de30ef3cf3
reanalysis/results/tables/four_class_venn/kla_ddr_four_class_venn/region_counts.csv,571,d0fc2df8c2b7eca3b00d2b0b5837d16750786bcb20255439a47016f839a42f6f
reanalysis/results/tables/four_class_venn/kla_ddr_four_class_venn/set_counts.csv,262,224cbeae84d952fd825987a5c21e61ab5f0739d0ffe828cd324292710e874f0a
reanalysis/results/tables/four_class_venn/reference_proteome_ddr_four_class_venn/euler_fit_regions.csv,865,acb1baf2401ec838b5a99a83e3affc8cc7865cc360516c5f56715a367c71c9f2
reanalysis/results/tables/four_class_venn/reference_proteome_ddr_four_class_venn/euler_fit_summary.csv,77,892df84abd5df33ff2917181138d00ce36ba8e1298ed2eb4e3cdfe194fcb8988
reanalysis/results/tables/four_class_venn/reference_proteome_ddr_four_class_venn/id_annotation_mapping.csv,197330,234a9bb9d34e50fdc8926ba5fd77e38e52a7e7db496284256e91e6d390ebcb58
reanalysis/results/tables/four_class_venn/reference_proteome_ddr_four_class_venn/membership.csv,229211,c9f22d1ba592d614bbdaba372ebf24738b660ceee0dd0a6ac56cc8967c2b37d6
reanalysis/results/tables/four_class_venn/reference_proteome_ddr_four_class_venn/region_counts.csv,573,34cd1dc0ee543b04f177d8487161b4e28fa2aa3cd2f8b17d0dca17e71f9d463a
reanalysis/results/tables/four_class_venn/reference_proteome_ddr_four_class_venn/set_counts.csv,262,52f792691dcf4bb0c3352bcd38ca1254528ee472349aabb69bbb842722199ca7
reanalysis/results/tables/four_class_venn/reference_proteome_four_class_venn/euler_fit_regions.csv,993,72f177d0b1d065347d98437aee123c2f761f9d09f2c29b0852cf62ccd34866fe
reanalysis/results/tables/four_class_venn/reference_proteome_four_class_venn/euler_fit_summary.csv,71,1f113eeb6e88303296b280f910948c61176b191bf4f9422cc3f808b13a13357d
reanalysis/results/tables/four_class_venn/reference_proteome_four_class_venn/id_annotation_mapping.csv,5431030,52ef86b950de3cf16a8bdc2913ba31c592b7778501bdb320e98b6c93e42bfc3e
reanalysis/results/tables/four_class_venn/reference_proteome_four_class_venn/membership.csv,6505560,9eb1217020bda01d5e3ff72602088dfe34e181636c5c98acdea0caa7ad87abda
reanalysis/results/tables/four_class_venn/reference_proteome_four_class_venn/region_counts.csv,596,942503e0f8c875570a88f1b1513a4d63abbf9a91de8479e644d41412f60a6d50
reanalysis/results/tables/four_class_venn/reference_proteome_four_class_venn/set_counts.csv,269,487cab33c10637424ae2d9e8af9052a0470289ba93757b4b79cd1a8e9a51662c
reanalysis/results/tables/four_class_venn_tables.xlsx,3084015,77b99afecf55c6c71d5a3540d0e04bbbee050824835822c2c37b3fb581a35b90
reanalysis/results/tables/go_unmatched_kla_proteins.csv,2442343,26c89450d23764ea635e8537be882b941348e758ea225b6c1a858855e6dcd4ae
reanalysis/results/tables/healthy_special_reference_acquisition_manifest.csv,6291,a0b8a48645e0fd2d302a907bc623570d4d572bca9fe00faae5127e075ba5f97e
reanalysis/results/tables/healthy_tissue_reference_acquisition_manifest.csv,5096,21b749a010003fb8df3c49a4eb0130aa4d7fa2e8c8e1aa3a89619f42d6ecb388
reanalysis/results/tables/human_hippocampus_25_datasets_overview.csv,25466,755ed0839246d8c5422a1fefdcdcf98ff1e7214fa8cc0e18acc8725f6c4327f0
reanalysis/results/tables/human_hippocampus_25_datasets_overview.xlsx,47100,7d64a10a92b4f7d49132f9e20b4dc59bbece910ad778a132ebbe80c18c3979de
reanalysis/results/tables/human_lactylome_inventory_summary.csv,1114,6a46f3fe4de18856f925cc1a5371230ebe2709fe9f9f4811f7df27e13f0b5b76
reanalysis/results/tables/human_lactylome_mass_spectrometry_inventory.csv,154299,23d39f3e0f702cc1eb1b723455be11a5de55800f425a51796e1df5129c2ced9e
reanalysis/results/tables/human_lactylome_mass_spectrometry_inventory.xlsx,148030,6cf5baf32fcb594c528edd60d19073a4c968e720f50f49bb26838d738d2a4a10
reanalysis/results/tables/human_lactylome_normal_material_candidates.csv,24141,a17395c16600c4dd49927b4d16529f3f6200c33f87d050536c01a9e18bb536a5
reanalysis/results/tables/human_lactylome_repository_file_manifest.csv,294208,4fd7ce7e9c449c103636d37fb4d61eba4c751850bd5c031f6212eac3443b6575
