RelativePath,SizeBytes,SHA256
reanalysis/intermediate/kla_by_dataset/PXD060185_sample_level_kla_sites.csv,3795468,aa2b2721ebe3114eaa4e9f2f56478669838616b4b518aa287db7578bc38e1f9b
reanalysis/intermediate/kla_by_dataset/PXD078013_sample_level_kla_sites.csv,5329115,3d27c68b68b9b4aa44f82703bc109ebe10948e72a9a3a1c49e32cf9dcb1cb67a
reanalysis/intermediate/kla_by_dataset/PXD078736_sample_level_kla_sites.csv,2993357,4908981d9fe4c43836d56a9c034fd0965e92700a7c00da35dd5b7ef7deb30b08
reanalysis/intermediate/kla_by_dataset/all_included_and_audit_kla_evidence.csv,26340154,30e1b9fc10651d8fb950820e580564e52a09c9207fbdc6d9a06e6bc19acb1266
reanalysis/intermediate/kla_by_dataset/all_primary_sample_level_kla_sites.csv,24473928,3c1b8b380730a2c77a17f8d390c84c92cb41431aaf4af1da39a8ceb507680b39
reanalysis/intermediate/reference_proteomes/hct116_reference_ddr_proteins.csv,87084,60601f403b520c56dfbf0cea0b83f57009c8993ea8151435dfec705375a8421b
reanalysis/intermediate/reference_proteomes/hct116_reference_proteins.csv,787968,91c5d9b799c89007e09ee4c0e4711570450293fe91e4d07223bc1eaaf761866c
reanalysis/intermediate/reference_proteomes/hek293t_reference_ddr_proteins.csv,132253,60ce09264d5f21142f474211cf19c78f0097bedf36721654f5a266231e0d2776
reanalysis/intermediate/reference_proteomes/hek293t_reference_proteins.csv,1401852,c1955b312638e4cc74a3701dccf35036d5f5af6d996038ee89d4e3b96f92fb97
reanalysis/intermediate/reference_proteomes/hk_2_reference_ddr_proteins.csv,99956,83998b3e29da9265f49dddada1b486541e51efaafc0f83c6e85e3c43641a70a7
reanalysis/intermediate/reference_proteomes/hk_2_reference_proteins.csv,963663,6d55319e28a0fd92dacdca3c64503876490d3dd2d268f94545bf56ac4e4fcdbe
reanalysis/intermediate/reference_proteomes/human_hippocampus_reference_ddr_proteins.csv,26400,b9bfc32ea1000ca59c86b1fa180247841548e805d1835168f22ec2bef062b914
reanalysis/intermediate/reference_proteomes/human_hippocampus_reference_proteins.csv,471183,fd6840d723d9a01b249a790dac35555859ddbfc26d3ad11025d52750c0f15f3d
reanalysis/intermediate/reference_proteomes/mcf10a_reference_ddr_proteins.csv,102998,94f718b60a9e77869c2258ddafb91c7b93cff2c4ed2618e9308bd09757ac7b0c
reanalysis/intermediate/reference_proteomes/mcf10a_reference_proteins.csv,1041304,a8ca6217ffc161b9b2df9c9957b0e8eeb90740fed8b1b2ab2f0e03aa7b2e06fc
reanalysis/intermediate/reference_proteomes/mcf7_reference_ddr_proteins.csv,65574,16ec7832de2205fad783d73314971c6b68a2d50b171a5b50634a2107cca978dc
reanalysis/intermediate/reference_proteomes/mcf7_reference_proteins.csv,593124,338899217466b4ae41e2a9cd9ef603969f514f05790ed177a1c95e4686d57d56
reanalysis/intermediate/reference_proteomes/mda_mb_468_reference_ddr_proteins.csv,74927,dfe46c44f5c5956f12d2e99ef44ed297d9ac884c79e7ddfc64d311d6ea2de8fe
reanalysis/intermediate/reference_proteomes/mda_mb_468_reference_proteins.csv,761691,3d5618786f38926f45af748cea10a8d7e91f6f4173b39bd278082b189726393b
reanalysis/intermediate/reference_proteomes/rko_reference_ddr_proteins.csv,78881,4051ec31203bf4ae51b861ba8101193c0ccfdb067d8c6b6e705e42e4f6f77af1
reanalysis/intermediate/reference_proteomes/rko_reference_proteins.csv,686073,4719ccc296d71136e9780ae73196b3b9c18c1928797ff71c4e544574aa927e04
reanalysis/intermediate/reference_proteomes/t_47d_reference_ddr_proteins.csv,72243,14719e4a994b115beaea10aa801934e153ab36a9e50fa8e1017f7d9284c9dd38
reanalysis/intermediate/reference_proteomes/t_47d_reference_proteins.csv,675730,e2ff315028ca9f6143442bd2f9ded553e6684c0580873ebc8d153788ce024bfb
reanalysis/intermediate/reference_proteomes/t_all_reference_ddr_proteins.csv,86368,910eecb14fd642a9bb76b0f851733e355f39ed5df26c584962d5a8ffb46ce6dc
reanalysis/intermediate/reference_proteomes/t_all_reference_proteins.csv,664551,0527350e2fef5505d90eaa4f704dfbeee17f36b779f020869e4634ef027f36d1
reanalysis/logs/cell_type_kla_ddr_statistics_workbook_inspect.ndjson,22583,5613b7ca469259f49c6c3263df36758940e65b02677a3feb8d4c729358d2d372
reanalysis/logs/kla_regulator_intensity_20260805.log,463,58491da41af81b31f1fef84e5f83d02c7dd5b37f9dc43e1447300d18e46c7f2d
reanalysis/logs/lactylome_acquisition_20260803.log,1592,0344118605a7eb157355e61a83ac04c5238873bebd956cfd3b2d91467ad68741
reanalysis/logs/lactylome_acquisition_R_sessionInfo.txt,594,e953af1fb941e357865a4f32cb2f3a8cb826a4239af7bc0766f366df2cb8ffd1
reanalysis/logs/lactylome_acquisition_final_file_manifest.tsv,20524,12cd45ad0b02c1378acf1aa2e96ff0be9bb36b917a750a18378ee84d50bf8ba3
reanalysis/logs/pipeline_run_2026-07-22.log,157,d8cd4566630848fd586ff7c8c1d44dce568c8c258588070ee2194ffd3d58851a
reanalysis/logs/pipeline_run_2026-07-23.log,157,d8cd4566630848fd586ff7c8c1d44dce568c8c258588070ee2194ffd3d58851a
reanalysis/logs/reference_proteome_ddr_analysis_2026-07-30.log,1529,8e5247d8f9c2cc3d8590fdcaaa24d31327b54dd26bebc92dea393f9e457b14e9
reanalysis/logs/software_environment.csv,110,ffc7802436f19b4eea2811f7a727c73664f3e4bd91b1cf9209fd04d5d09060d0
reanalysis/logs/test_run_2026-07-22.log,2029,fbd82cce1a0dce408f2eb3dd69b9cc2cd052191733f540c09c0c1a09bfe40a8f
reanalysis/logs/test_run_2026-07-23.log,2345,00322b72b7207b52bc5a1c9dfc03bf67508b819272c3180521b3cb5612bab7a7
reanalysis/logs/test_run_reference_ddr_2026-07-30.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
reanalysis/logs/workbook_inspection/cell_type_kla_vs_reference_ddr_statistics.xlsx.inspect.ndjson,935784,4df2ee124bfb426666f980af6f148597e359a94be356357838072c1eb87cdd5c
reanalysis/logs/workbook_inspection/four_class_venn_tables.xlsx.inspect.ndjson,191003711,932a8d76c923c0f6806dc6f99266907b6b14515c498483ae7b545166618c4e5e
reanalysis/logs/workbook_inspection/human_lactylome_mass_spectrometry_inventory.xlsx.inspect.ndjson,6558041,51455a1fe35c934a74eb3e4cf401ab5b3828f655a1966c61c4500bf3edea178b
reanalysis/logs/workbook_inspection/lactylome_and_reference_proteome_pairing_zh.xlsx.inspect.ndjson,1763991,6db63ed4358fdffecf292c30dd60f637761bf8f2243700692c7352d7512f243d
reanalysis/reports/ARCHIVE_REVIEW_2026-08-07.md,2020,a781eec9318561b927c4df20e7fe3e1184e97dd0f5a36fbf20cf04ef8a18a850
reanalysis/reports/COMMANDS.md,3551,cc283ff94315b5a05b3384348dcfc01d8db94973cb2eaa1287d2d86c6250154b
reanalysis/reports/CURRENT_LACTYLOME_ACQUISITION_STATUS.md,2719,fb2bb235a7e33f9e551f082f53d3a01937c4603c06e9ad1032bdcf17532ed9a5
reanalysis/reports/DATA_SOURCE_AND_ANALYSIS_ALGORITHM.md,23643,1f4e53b4c15603f9e01f39db61b4eb2a1234fa5921074a9b4511556e6fa1353e
reanalysis/reports/EXPANDED_DDR_FRACTION_ACCESSION_ONLY.md,3123,0043681c7b035b0e4e14e4c5d7b035898e59d747ec5d2036f854c3381bb6c3e5
reanalysis/reports/FINAL_OUTPUT_FILE_LIST_2026-08-07.txt,3599,b67bf66588efb1f15e254c2b2c0342c369193086885fff61cf67adfcfa88ba49
reanalysis/reports/FINAL_REPORT.md,5250,30b3e5b90b45a63f1ad98a7af57d3560361d55e51061c0ce5499eab3a8037664
reanalysis/reports/HUMAN_HIPPOCAMPUS_25_DATASET_REVIEW_TABLE.md,32743,8761e62d9aa4e02a949823f58e72c2a166decace76a5e938a0455793f8215f01
reanalysis/reports/HUMAN_HIPPOCAMPUS_25_DATASET_SCREENING.md,3159,c92436d327532687beaaecda1780bc4cb1f739d9e5fd832d50a763fa61445b6b
reanalysis/reports/HUMAN_LACTYLOME_DATA_ACQUISITION.md,1580,3870ed374f9acbca2bfd86145f7c61773308a16cf097b1ad8be94859aa5fb485
reanalysis/reports/KLA_REGULATOR_INTENSITY_HEATMAP_METHODS.md,10349,811278cdeae9c82ab32481e31fd26c3cfd1737930242ef8c8603555b4fa0de10
reanalysis/reports/LACTYLOME_REFERENCE_PAIRING_STATUS.md,3525,153ee49cd617ee458275b18338ae438518cf01041aab89da3c6e6a0493e10dbc
reanalysis/reports/METHODS.md,2905,4741068eb5d20bbcaad1f20bbdf0bcf0fd2b01d378a28e358932c9a320800572
reanalysis/reports/PRE_2019_LACTYLATION_EVIDENCE_REVIEW.md,1704,91b811d0141483f6605591b6620adc40dbdde5cc2c04cf5b1816beba8871faf0
reanalysis/reports/REANALYSIS_37GROUP_REFERENCE_UPDATE_2026-08-07.md,3734,296dc3c94710bce9aa843653e0b8c8d1b0582fa413a3780113894edd9ea8d4cc
reanalysis/reports/REFERENCE_PROTEOME_DDR_ANALYSIS.md,7596,665ce89f468e31d824bb0f359d7e2e2a1d0873ce203d2197f69fe0d891d66291
reanalysis/reports/REFERENCE_PROTEOME_SELECTION.md,5611,447b4543f9f421245f0ced6d1412fe681f22abf4b1095c9a15b3427ddfa86465
reanalysis/reports/project_file_inventory.csv,77304,a6c7f4396a650ea497d0e0d7411dee67aba104c3a163fe9f1514a26497b679d8
reanalysis/results/Kla_Venn_figure_legends_bilingual.docx,217869,7c78a20d585a0b97b6c40dd65095b73f5938af9d1a483fade5139f885573d232
reanalysis/results/figures/biologically_conventional_grouping/all_kla_three_group_venn.pdf,13481,c122a778a74bc8d749df0cc8826bdb95ea0afad1aeb7f3cca1f63c7fe98b86b7
reanalysis/results/figures/biologically_conventional_grouping/all_kla_three_group_venn.png,110843,94e98b99cd25c938bcc5ac8b9aae85900d5f3bf9fc70cb2e73457c00cdc1cbf1
reanalysis/results/figures/biologically_conventional_grouping/all_kla_three_group_venn.svg,25513,1d2c956003e62aded6a6418d8ebbf7a34c632b31b9ce8b3d226b8c1973e11022
reanalysis/results/figures/biologically_conventional_grouping/kla_go_ddr_three_group_venn.pdf,14621,61108e304c980f4fb404aa4006fc2ba986ab237f56c5cb8342e4cf3ece2bc7c4
reanalysis/results/figures/biologically_conventional_grouping/kla_go_ddr_three_group_venn.png,107782,9fd320e2abb64c116d1ade7530d24da16121534ecb24435863dbfba5f0377c69
reanalysis/results/figures/biologically_conventional_grouping/kla_go_ddr_three_group_venn.svg,27658,f283984c49be183af0ea390a7f36ef89e3884332dad8acff70d2de7af391d6e5
reanalysis/results/figures/cell_type_kla_vs_reference_ddr_fraction.pdf,88467,6053308a550f64ed293859e95471445df5fa2e8db35e9244a4329d43e3e68701
reanalysis/results/figures/cell_type_kla_vs_reference_ddr_fraction.png,1289204,96feda75643a7fe10151c027d71a897d637c8239bfb669eed74caabae5a51a83
reanalysis/results/figures/cell_type_kla_vs_reference_ddr_fraction_accession_only.pdf,88467,6053308a550f64ed293859e95471445df5fa2e8db35e9244a4329d43e3e68701
reanalysis/results/figures/cell_type_kla_vs_reference_ddr_fraction_accession_only.png,1289204,96feda75643a7fe10151c027d71a897d637c8239bfb669eed74caabae5a51a83
reanalysis/results/figures/cell_type_kla_vs_reference_ddr_fraction_accession_only_en.pdf,35549,69ec01c24866896c357244049cd10d3c701867a7d882c14c03502c5bf31554c5
reanalysis/results/figures/cell_type_kla_vs_reference_ddr_fraction_accession_only_en.png,1126652,5b383b2af8619d46469c9a090ed6e1604aedecd018401b0009bd086b8e1e7421
reanalysis/results/figures/cell_type_kla_vs_reference_ddr_fraction_en.pdf,35549,69ec01c24866896c357244049cd10d3c701867a7d882c14c03502c5bf31554c5
reanalysis/results/figures/cell_type_kla_vs_reference_ddr_fraction_en.png,1126652,5b383b2af8619d46469c9a090ed6e1604aedecd018401b0009bd086b8e1e7421
reanalysis/results/figures/four_class_venn/all_kla_four_class_venn_en.pdf,37605,a35a09fa242fb7bad7986a72765f3ae6c2a6d0531337f29e8df7d53d212751d9
reanalysis/results/figures/four_class_venn/all_kla_four_class_venn_en.png,310016,ce01a85f98ba271d300bf613acf51f55daf5a284b6bbacbb4cd271f01fb119e2
reanalysis/results/figures/four_class_venn/all_kla_four_class_venn_zh.pdf,39192,5cc0dbcf18ccd3b7f62c589855409ed1ff58dfe5149b0e20b0157efe4eb9ead4
reanalysis/results/figures/four_class_venn/all_kla_four_class_venn_zh.png,321272,08e3f9297fe3fe2d1f652e6320730a38520c36f3207694da24ac2a45c9019d79
reanalysis/results/figures/four_class_venn/kla_ddr_four_class_venn_en.pdf,37931,bf671badadfe724b5d9918f7a0463018fc3a69dd293c17c9645755e51cc25b3e
reanalysis/results/figures/four_class_venn/kla_ddr_four_class_venn_en.png,321897,db3f5087c107074da9e13a34eccb672a9d8fa42872aa068699796580d4b040b0
reanalysis/results/figures/four_class_venn/kla_ddr_four_class_venn_zh.pdf,48523,ea38fc1c2a70db307db9b8e18e1738f79b1b272d89577d07df0b7325b3f16748
reanalysis/results/figures/four_class_venn/kla_ddr_four_class_venn_zh.png,324726,232357ca3ed5f5ab37691de85ba208baa94407369eadb16ddf6fc62e4bad56a6
reanalysis/results/figures/four_class_venn/reference_proteome_ddr_four_class_venn_en.pdf,38287,c9413df7186623e6cd94be672081447fcf30b32064e240404281ec08e38118dd
reanalysis/results/figures/four_class_venn/reference_proteome_ddr_four_class_venn_en.png,343309,b1c9967d99de550839af70b6998fd3158b233ad2d9679b839612defaedabb852
reanalysis/results/figures/four_class_venn/reference_proteome_ddr_four_class_venn_zh.pdf,47555,ab1b1edff7499698a07e8d42a168522c7aa53b99d9dd1a872f7af41c693973da
reanalysis/results/figures/four_class_venn/reference_proteome_ddr_four_class_venn_zh.png,341803,1465bbcf5918e7660c4697165e9d9e16edfa71e02f4629c25e70ccd2d7006af2
reanalysis/results/figures/four_class_venn/reference_proteome_four_class_venn_en.pdf,38849,8d5a264f44bb54603fab7ef24fdbcfb8e2e7504f900472554f2e75324142d01b
reanalysis/results/figures/four_class_venn/reference_proteome_four_class_venn_en.png,343420,faeaebbc36f1802e6c12de455685e33ef93f3b06288109eff52da3e362fba0d7
reanalysis/results/figures/four_class_venn/reference_proteome_four_class_venn_zh.pdf,37302,89d5c38bb69c107cfd0a4055087e0d0cab23196ef84edd3b64d9f75776fc56e7
reanalysis/results/figures/four_class_venn/reference_proteome_four_class_venn_zh.png,341848,9214a43ce28a086a5f66f3ef701b9c3c14bc7ceae268b1321694c799998bd3ce
reanalysis/results/figures/kla_go_ddr_three_group_venn.pdf,14621,902225525fca5017d7b69fba7c22089bb579f74a44411843972e511f7faddd45
reanalysis/results/figures/kla_go_ddr_three_group_venn.png,107782,9fd320e2abb64c116d1ade7530d24da16121534ecb24435863dbfba5f0377c69
reanalysis/results/figures/kla_go_ddr_three_group_venn.svg,27658,8bfae1f5dd857668772954d8c6ddbd99c67c8a4dea7b1f92f92084e4710a7fdf
reanalysis/results/figures/kla_regulator_cell_type_detection_landscape.pdf,106460,c76ca421453141f4f46c515c476d3407d3ea61b5179c5a6daaa9255803a9a1ae
reanalysis/results/figures/kla_regulator_cell_type_detection_landscape.png,727583,74faeebceccb19e83ede4f87650333c8cc9e5d9b43139e4a23ab2ccb05576e14
reanalysis/results/figures/kla_regulator_cross_study_relative_intensity_heatmap.pdf,98187,817ec430d5ce35533d52bca5a911210171452a9b5cd56b6e0c789c79dc913775
reanalysis/results/figures/kla_regulator_cross_study_relative_intensity_heatmap.png,652984,4bd37a6a64a409642bdeecc61990d2523dc377bbaa1ccbd226adf0782591fc70
reanalysis/results/figures/kla_regulator_whole_proteome_relative_intensity_heatmap.pdf,75972,d7e043358df8fe1dcae12401d8fa462c7810325a63ba3f737a2de03fef554508
reanalysis/results/figures/kla_regulator_whole_proteome_relative_intensity_heatmap.png,742285,321ed207f783ee7e5c03ea6be83be453aa22797df3ff4d3ebba9f440e9e6dafd
reanalysis/results/figures/kla_regulator_within_pxd_zscore_heatmaps.pdf,124318,992497f5b1354274a4ef9d01705df68690fa73b8ad772963a8c245fb1808963d
reanalysis/results/figures/teacher_requested_grouping/all_kla_three_group_venn.pdf,13481,5a9afec855f7abf58fd05ab81b5648e41303f43862f6d1d74a5c368dfb4e4c3b
reanalysis/results/figures/teacher_requested_grouping/all_kla_three_group_venn.png,110843,94e98b99cd25c938bcc5ac8b9aae85900d5f3bf9fc70cb2e73457c00cdc1cbf1
reanalysis/results/figures/teacher_requested_grouping/all_kla_three_group_venn.svg,25513,e8ab4614af408b348c7c2f057c2f1079db3d57ed34a773e41919b6054773f100
reanalysis/results/figures/teacher_requested_grouping/kla_go_ddr_three_group_venn.pdf,14621,64d65d4aad1bbde3046d521293fb6fadb6d0a88b704901e363669d3b7f2af31a
reanalysis/results/figures/teacher_requested_grouping/kla_go_ddr_three_group_venn.png,107782,9fd320e2abb64c116d1ade7530d24da16121534ecb24435863dbfba5f0377c69
reanalysis/results/figures/teacher_requested_grouping/kla_go_ddr_three_group_venn.svg,27658,41bdb7f422263f9703d074afff70b8c44e4f4f8d2a6bc7eaa9342bb5d36c216e
reanalysis/results/tables/PXD043880_hippocampus_symbol_to_reviewed_uniprot_mapping_audit.csv,392790,b7cc61be5e7594e99445675bfe8d1dc7f30d8e886b2a8ba866b739fa19c58fd4
reanalysis/results/tables/accession_gene_mapping_failures.csv,2818,c49075f40b8796a3cf2d00b98bc016e1047a784d221723e3729c7b4f9cecd759
reanalysis/results/tables/all_kla_three_groups_combined.csv,2582300,ac1874aa0041e5b74ee89f025fe3b884d9031265b2fadf5a5d705c4b2ca1e53b
reanalysis/results/tables/all_kla_three_groups_combined_non_deduplicated.csv,5316864,7df399283190f70a4d82d0d0163022c6b9557ae6acfd4a08e91ba8b63cb346cc
reanalysis/results/tables/all_unique_kla_proteins.csv,2360870,d7cee09607a0054e790b9dd6047c1beb14f0a6ab988a2d46094b1f6bba5990f6
reanalysis/results/tables/cell_type_kla_ddr_lactylation_evidence_audit.csv,19127,793c011e65014c2c4957c9351d42544cfec18cd13831072f91514b35f2c236e2
reanalysis/results/tables/cell_type_kla_ddr_statistics.csv,412,d1bf8fba073d4214e2242103c773b5570bc7dfabc059210afe1c9302114c80c7
reanalysis/results/tables/cell_type_kla_ddr_statistics.xlsx,5616,b91c6bf7445964abbf0fc4aff6d5f30d945bf4e77ac02e3112c44d91ae4e9994
reanalysis/results/tables/cell_type_kla_vs_reference_ddr_accession_only_audit.csv,3177,5ff010d55e1fe1fbd3ab522ac5dd74ff23d64a41f7e63b693a254c49e33b703b
reanalysis/results/tables/cell_type_kla_vs_reference_ddr_statistics.xlsx,27495,688328c51752b415c038eae042688ec546e57258a9568e1ed143c5188f7c8888
reanalysis/results/tables/cell_type_kla_vs_reference_ddr_statistics_accession_only.csv,25406,768471d4bc8c513dc2144c9d11a8b80856a1193dd019a09a0826b8765bb59f9a
reanalysis/results/tables/cell_type_kla_vs_reference_ddr_statistics_accession_only_zh.csv,21911,1f4b5a7e9371ec053fd690a67a9912dcb35ee86a06d9d67a2c5a9c24bc1b0dea
reanalysis/results/tables/cell_type_reference_control_information.csv,10821,239bde94f171b9e7a502274e669048439373390994cd33874c607971fbd122a3
reanalysis/results/tables/cell_type_reference_control_information_zh.csv,10042,438a898526c14662305269bc54c9ae2f5ed6ee4fb20101052bda81fc2bb2e309
reanalysis/results/tables/cell_type_reference_ddr_statistics.csv,2455,59d349f644466c0260e47feba79021510e14a771e04cee3674bc3f7e54730299
reanalysis/results/tables/cell_type_reference_proteome_selection.csv,15716,0a21eae79e1fa77cce2f514b971117f872e301e435c6efe8672583628def3432
reanalysis/results/tables/cell_type_reference_proteome_selection.xlsx,16267,63caf10b94122765dd9fef8796999772f8605374be69d100eb1fa161296dbf17
reanalysis/results/tables/classification_review_needed.csv,631,0768e595b18c9ad186adc4b1340f91d16247f232d16bd6e6d40942737b5145cb
reanalysis/results/tables/dataset_analysis_summary.csv,3507,925c9f9307be484c49fe2a60062dfe3c9277224bcdf3c37b594bd084c364839b
reanalysis/results/tables/exclusion_log.csv,14693,7417cc0de96cb93d315b1a76b4060dafe5abe047a2ad0a269accd97d3b3e5c21
reanalysis/results/tables/four_class_venn.zip,2801874,1fe8a62ca13e08d1a5c93cf0fe75ae15a738922c0326a12b9b1f7da27e047400
reanalysis/results/tables/four_class_venn/all_kla_four_class_venn/euler_fit_regions.csv,1052,7f9860c54e5113baffac9d52853eedbc247f3b081f9e8506c8f29829048f3f27
reanalysis/results/tables/four_class_venn/all_kla_four_class_venn/euler_fit_summary.csv,62,fe04eb8771b87d5609365cfffeffbcb5304bffec4aa7b15201e7ed81cb2dbd80
reanalysis/results/tables/four_class_venn/all_kla_four_class_venn/id_annotation_mapping.csv,2135294,fd99c1a7da6e04907692b75bdd0edde1483c25eabea624a39b43fd07d2eb5641
reanalysis/results/tables/four_class_venn/all_kla_four_class_venn/membership.csv,2531407,134bfc9b9e78b5c35e0e3643a4726c6908b9c442c117d6392c44a59192e5b900
reanalysis/results/tables/four_class_venn/all_kla_four_class_venn/region_counts.csv,590,febec3810ae93e169988d67336d7e7eea9f1130d228907fb46fb774f26076221
reanalysis/results/tables/four_class_venn/all_kla_four_class_venn/set_counts.csv,266,5dfbaa8ea2cc934b1e98c4d555ed1895cc2ba0bc4204fe6f00ad6add3a289dc3
reanalysis/results/tables/four_class_venn/kla_ddr_four_class_venn/euler_fit_regions.csv,1060,c02866e18723be271e957b91a124634be68901c4faa54507eb27491f4f57fc16
reanalysis/results/tables/four_class_venn/kla_ddr_four_class_venn/euler_fit_summary.csv,62,71c667665706c2e07737e9c6142e06bbab84591b7314df34cf9bdb11a24cc551
reanalysis/results/tables/four_class_venn/kla_ddr_four_class_venn/id_annotation_mapping.csv,137676,901c38d345aea9c4cfc42e14921d26c278ac1a34a4f95074ee2a868762cf5d21
reanalysis/results/tables/four_class_venn/kla_ddr_four_class_venn/membership.csv,160405,2ef54e8801ecd4a7db4abdc516496afd1bf94ced7b7fac059f0982de30ef3cf3
reanalysis/results/tables/four_class_venn/kla_ddr_four_class_venn/region_counts.csv,571,d0fc2df8c2b7eca3b00d2b0b5837d16750786bcb20255439a47016f839a42f6f
reanalysis/results/tables/four_class_venn/kla_ddr_four_class_venn/set_counts.csv,262,224cbeae84d952fd825987a5c21e61ab5f0739d0ffe828cd324292710e874f0a
reanalysis/results/tables/four_class_venn/reference_proteome_ddr_four_class_venn/euler_fit_regions.csv,943,5919edc5b7fcac0e8aaeb0edc4d091f9a566768e432d884997156fb7e55750a4
reanalysis/results/tables/four_class_venn/reference_proteome_ddr_four_class_venn/euler_fit_summary.csv,76,ae22e3007c91702a88bd13a942ec7800d967ae7ce7c7fe45a9bdcfb5ffa6701b
reanalysis/results/tables/four_class_venn/reference_proteome_ddr_four_class_venn/id_annotation_mapping.csv,194712,1bdb203f6efc0b968c2651d9f99327fa9514aba91c64781c5334cc9c03b984a4
reanalysis/results/tables/four_class_venn/reference_proteome_ddr_four_class_venn/membership.csv,224203,4e129dfcd852d0fbbed6a7d1e98292d36fdca17c2206d5168463c907a0f5b445
reanalysis/results/tables/four_class_venn/reference_proteome_ddr_four_class_venn/region_counts.csv,572,6f5cdcc923c0b3ab0db784e5db255ef7c4604c3c1a206bc419756857b71e56e7
reanalysis/results/tables/four_class_venn/reference_proteome_ddr_four_class_venn/set_counts.csv,262,4291667a2763b313345fb9907e1d8595761699b4ab5b8364c2e0755f8565c594
reanalysis/results/tables/four_class_venn/reference_proteome_four_class_venn/euler_fit_regions.csv,964,609782e4f85342dd13c55076af40e4fdb5137b2f537c6938e70417f19910f324
reanalysis/results/tables/four_class_venn/reference_proteome_four_class_venn/euler_fit_summary.csv,72,f3a6e76b836054fbe5601ee0f9c85b888c40cff091002c2168e48202c5e5eab7
reanalysis/results/tables/four_class_venn/reference_proteome_four_class_venn/id_annotation_mapping.csv,5196950,7c3d65a62b36c24a1c19849e93e38a99d70bb0cad1f400a18beb44097156a09e
reanalysis/results/tables/four_class_venn/reference_proteome_four_class_venn/membership.csv,6191061,69c71fc20249cf93de02667697bf18e312d66ce40838566e0effb7c3bcf10b5c
reanalysis/results/tables/four_class_venn/reference_proteome_four_class_venn/region_counts.csv,597,060003f680480ae683491d00f58e2ba7aa7e58faf4abdf2b29401aaee3c7d387
reanalysis/results/tables/four_class_venn/reference_proteome_four_class_venn/set_counts.csv,270,8818dca0ab2eb3392f0a6fad7d1276bfc0047351e7f2f59fd8635d692e575277
reanalysis/results/tables/four_class_venn_tables.xlsx,3002235,af2b030b1cc324001f69891af7deca4aa6584149083671a51c85569ebfd08f6c
reanalysis/results/tables/go_unmatched_kla_proteins.csv,2442343,26c89450d23764ea635e8537be882b941348e758ea225b6c1a858855e6dcd4ae
reanalysis/results/tables/healthy_special_reference_acquisition_manifest.csv,6291,a0b8a48645e0fd2d302a907bc623570d4d572bca9fe00faae5127e075ba5f97e
reanalysis/results/tables/healthy_tissue_reference_acquisition_manifest.csv,5096,21b749a010003fb8df3c49a4eb0130aa4d7fa2e8c8e1aa3a89619f42d6ecb388
reanalysis/results/tables/human_hippocampus_25_datasets_overview.csv,25466,755ed0839246d8c5422a1fefdcdcf98ff1e7214fa8cc0e18acc8725f6c4327f0
reanalysis/results/tables/human_hippocampus_25_datasets_overview.xlsx,47100,7d64a10a92b4f7d49132f9e20b4dc59bbece910ad778a132ebbe80c18c3979de
reanalysis/results/tables/human_lactylome_inventory_summary.csv,1114,6a46f3fe4de18856f925cc1a5371230ebe2709fe9f9f4811f7df27e13f0b5b76
reanalysis/results/tables/human_lactylome_mass_spectrometry_inventory.csv,154299,23d39f3e0f702cc1eb1b723455be11a5de55800f425a51796e1df5129c2ced9e
reanalysis/results/tables/human_lactylome_mass_spectrometry_inventory.xlsx,148030,6cf5baf32fcb594c528edd60d19073a4c968e720f50f49bb26838d738d2a4a10
reanalysis/results/tables/human_lactylome_normal_material_candidates.csv,24141,a17395c16600c4dd49927b4d16529f3f6200c33f87d050536c01a9e18bb536a5
reanalysis/results/tables/human_lactylome_repository_file_manifest.csv,294208,4fd7ce7e9c449c103636d37fb4d61eba4c751850bd5c031f6212eac3443b6575
reanalysis/results/tables/kla_go_ddr_three_groups_combined.csv,270464,180700ab7000fa682ad66a279f4868d1edbcc441a4ab60ecbe64798f91fa1052
reanalysis/results/tables/kla_go_ddr_three_groups_combined_non_deduplicated.csv,570332,6ba83819cb5903e3908863c9fc99eabad97a2454832938a2169d3d41568486c8
reanalysis/results/tables/kla_regulator_cell_type_long.csv,568895,f32d1055ab4b1c2daa3c28f5e63d25379df54f94b05826b9a9ce85499f385e74
reanalysis/results/tables/kla_regulator_cell_type_site_matrix.csv,28196,4afa4dbe06c8bc7fb1a8b70d917d918fa1e790fcd132c540a5eed0f0cbccc7de
reanalysis/results/tables/kla_regulator_dataset_audit.csv,7267,f0821f58a8984a69fe62dd20b48695c5afca16a1ef4e12137570cffee4db2fa9
reanalysis/results/tables/kla_regulator_detection_summary.csv,12752,5923b34b32d81242872901122ccc7b7b355b360a9d2a464d02b30b4a3b8a0ca4
reanalysis/results/tables/kla_regulator_intensity_availability_audit.csv,21673,09278700b35fcf1ccb917989aae0e7e328648995299f9be8a8f92e692cb12c01
reanalysis/results/tables/kla_regulator_intensity_id_mapping_audit.csv,3602,5c19ed9b89d4bb7e71b50db82ff0e4922e41f6c86085872a694ba6c6f61f4933
reanalysis/results/tables/kla_regulator_intensity_plot_exclusions.csv,558,10cd308c7daa9d57eb16bd9a57a90dfd5435e22dbfe664a7d52020d70827ae85
