ReferenceKey,Model,n_group_ids,N_rows,Pos_count,obs_rate,mean_pred,calib_error,abs_calib_error
GSE132714_BPH,MP,1,280,128,0.457142857142857,0.393348500142911,-0.0637943569999462,0.0637943569999462
TCGA_PRAD_primary,MP,1,281,129,0.459074733096086,0.394008994336072,-0.0650657387600139,0.0650657387600139
TCGA_LIHC_normal,MP,1,134,69,0.514925373134328,0.420667263940292,-0.0942581091940369,0.0942581091940369
TCGA_LIHC_primary,MP,1,186,88,0.473118279569893,0.413715038580884,-0.0594032409890084,0.0594032409890084
TCGA_ESCA_ESCC,MP,1,288,82,0.284722222222222,0.4104565058841,0.125734283661878,0.125734283661878
MCF7_DMSO7d,MP,1,167,87,0.520958083832335,0.445392294716572,-0.075565789115763,0.075565789115763
MDAMB468_DMSO7d,MP,1,175,106,0.605714285714286,0.426828347691732,-0.178885938022554,0.178885938022554
GSE283812_T47D_vehicle,MP,1,180,103,0.572222222222222,0.434938892596121,-0.137283329626101,0.137283329626101
GSE103520_MCF10A_control,MP,1,155,62,0.4,0.403923700003353,0.00392370000335329,0.00392370000335329
HCT116_control,MP,3,733,303,0.413369713506139,0.440441265302736,0.0270715517965972,0.0270715517965972
GSE163787_TALL104,MP,1,192,34,0.177083333333333,0.460274886453332,0.283191553119999,0.283191553119999
GSE203529_HEK293T_WT,MP,1,268,38,0.141791044776119,0.437953515971601,0.296162471195481,0.296162471195481
HepG2_DMSO24h,MP,1,303,228,0.752475247524752,0.385652325320072,-0.366822922204681,0.366822922204681
GSE171750_A549_untreated,MP,1,175,86,0.491428571428572,0.435235950898484,-0.0561926205300871,0.0561926205300871
PC3M_DMSO,MP,1,177,28,0.15819209039548,0.448493412300817,0.290301321905337,0.290301321905337
GSE266884_MES28_vector_control,MP,1,320,220,0.6875,0.372209860341831,-0.315290139658169,0.315290139658169
GSE119834_NSC,MP,1,307,164,0.534201954397394,0.373106793133775,-0.16109516126362,0.16109516126362
RKO_DMSO,MP,1,193,90,0.466321243523316,0.428456860498219,-0.0378643830250973,0.0378643830250973
GSE275256_HMC3_vehicle,MP,1,287,141,0.491289198606272,0.404839327411746,-0.0864498711945263,0.0864498711945263
HK2_untreated,MP,2,432,230,0.532407407407407,0.404976122949524,-0.127431284457883,0.127431284457883
HUVEC_untreated,MP,1,323,172,0.532507739938081,0.392227156332446,-0.140280583605635,0.140280583605635
tendon_nondiabetic,ME_P,1,112,22,0.196428571428571,0.430982251907871,0.234553680479299,0.234553680479299
GTEx_v8_Lung,ME_P,1,280,21,0.075,0.388436441237125,0.313436441237125,0.313436441237125
GSE181540_HS_input,ME_P,1,70,14,0.2,0.483206321866319,0.283206321866319,0.283206321866319
GSE181540_adjacent_NS_input,ME_P,1,76,25,0.328947368421053,0.477679904219236,0.148732535798183,0.148732535798183
GTEx_v8_Hippocampus,ME_P,1,146,25,0.171232876712329,0.403660787153135,0.232427910440806,0.232427910440806
GSE114691_control_placenta,ME_P,1,228,8,0.0350877192982456,0.391228383839044,0.356140664540799,0.356140664540799
sperm_GroupI,ME_P,1,276,5,0.0181159420289855,0.383897972271651,0.365782030242665,0.365782030242665
GSE132714_BPH,ME_P,1,280,128,0.457142857142857,0.379230615483722,-0.0779122416591352,0.0779122416591352
TCGA_PRAD_primary,ME_P,1,281,129,0.459074733096086,0.376389891156214,-0.0826848419398717,0.0826848419398717
TCGA_LIHC_normal,ME_P,1,134,69,0.514925373134328,0.384051093289623,-0.130874279844705,0.130874279844705
TCGA_LIHC_primary,ME_P,1,186,88,0.473118279569893,0.386079844764874,-0.0870384348050185,0.0870384348050185
TCGA_ESCA_ESCC,ME_P,1,288,82,0.284722222222222,0.39965573117682,0.114933508954598,0.114933508954598
MCF7_DMSO7d,ME_P,1,167,87,0.520958083832335,0.438478601684117,-0.0824794821482179,0.0824794821482179
MDAMB468_DMSO7d,ME_P,1,175,106,0.605714285714286,0.424106827801766,-0.181607457912519,0.181607457912519
GSE283812_T47D_vehicle,ME_P,1,180,103,0.572222222222222,0.439110303600228,-0.133111918621995,0.133111918621995
GSE103520_MCF10A_control,ME_P,1,155,62,0.4,0.359846576926082,-0.040153423073918,0.040153423073918
HCT116_control,ME_P,3,733,303,0.413369713506139,0.448129185338407,0.0347594718322677,0.0347594718322677
GSE163787_TALL104,ME_P,1,192,34,0.177083333333333,0.475407372962341,0.298324039629008,0.298324039629008
GSE203529_HEK293T_WT,ME_P,1,268,38,0.141791044776119,0.450495908691029,0.308704863914909,0.308704863914909
HepG2_DMSO24h,ME_P,1,303,228,0.752475247524752,0.307626194800428,-0.444849052724325,0.444849052724325
GSE171750_A549_untreated,ME_P,1,175,86,0.491428571428572,0.429998977973605,-0.0614295934549665,0.0614295934549665
PC3M_DMSO,ME_P,1,177,28,0.15819209039548,0.44186711745779,0.28367502706231,0.28367502706231
GSE266884_MES28_vector_control,ME_P,1,320,220,0.6875,0.354597549180067,-0.332902450819933,0.332902450819933
GSE119834_NSC,ME_P,1,307,164,0.534201954397394,0.318784746160551,-0.215417208236843,0.215417208236843
RKO_DMSO,ME_P,1,193,90,0.466321243523316,0.424815973596981,-0.0415052699263352,0.0415052699263352
GSE275256_HMC3_vehicle,ME_P,1,287,141,0.491289198606272,0.403867396788857,-0.0874218018174147,0.0874218018174147
HK2_untreated,ME_P,2,432,230,0.532407407407407,0.400943384278342,-0.131464023129066,0.131464023129066
HUVEC_untreated,ME_P,1,323,172,0.532507739938081,0.377824299124376,-0.154683440813705,0.154683440813705
tendon_nondiabetic,ME2P,1,112,22,0.196428571428571,0.417259030556384,0.220830459127813,0.220830459127813
GTEx_v8_Lung,ME2P,1,280,21,0.075,0.373861509693857,0.298861509693857,0.298861509693857
GSE181540_HS_input,ME2P,1,70,14,0.2,0.501666637095019,0.301666637095019,0.301666637095019
GSE181540_adjacent_NS_input,ME2P,1,76,25,0.328947368421053,0.481126645304673,0.15217927688362,0.15217927688362
GTEx_v8_Hippocampus,ME2P,1,146,25,0.171232876712329,0.400991467378124,0.229758590665795,0.229758590665795
GSE114691_control_placenta,ME2P,1,228,8,0.0350877192982456,0.398811325098342,0.363723605800096,0.363723605800096
sperm_GroupI,ME2P,1,276,5,0.0181159420289855,0.503883238248196,0.485767296219211,0.485767296219211
GSE132714_BPH,ME2P,1,280,128,0.457142857142857,0.369673220712255,-0.0874696364306025,0.0874696364306025
TCGA_PRAD_primary,ME2P,1,281,129,0.459074733096086,0.391962110104672,-0.0671126229914132,0.0671126229914132
TCGA_LIHC_normal,ME2P,1,134,69,0.514925373134328,0.389074792358641,-0.125850580775687,0.125850580775687
TCGA_LIHC_primary,ME2P,1,186,88,0.473118279569893,0.396233273417447,-0.0768850061524458,0.0768850061524458
TCGA_ESCA_ESCC,ME2P,1,288,82,0.284722222222222,0.400072903496896,0.115350681274674,0.115350681274674
MCF7_DMSO7d,ME2P,1,167,87,0.520958083832335,0.470645658743755,-0.0503124250885803,0.0503124250885803
MDAMB468_DMSO7d,ME2P,1,175,106,0.605714285714286,0.435522876702031,-0.170191409012255,0.170191409012255
GSE283812_T47D_vehicle,ME2P,1,180,103,0.572222222222222,0.465353018720057,-0.106869203502165,0.106869203502165
GSE103520_MCF10A_control,ME2P,1,155,62,0.4,0.365319061387999,-0.0346809386120014,0.0346809386120014
HCT116_control,ME2P,3,733,303,0.413369713506139,0.449374137880291,0.0360044243741514,0.0360044243741514
GSE163787_TALL104,ME2P,1,192,34,0.177083333333333,0.481911636613495,0.304828303280162,0.304828303280162
GSE203529_HEK293T_WT,ME2P,1,268,38,0.141791044776119,0.423063276435507,0.281272231659388,0.281272231659388
HepG2_DMSO24h,ME2P,1,303,228,0.752475247524752,0.281881999689536,-0.470593247835217,0.470593247835217
GSE171750_A549_untreated,ME2P,1,175,86,0.491428571428572,0.391053702059057,-0.100374869369514,0.100374869369514
PC3M_DMSO,ME2P,1,177,28,0.15819209039548,0.427893076953039,0.269700986557559,0.269700986557559
GSE266884_MES28_vector_control,ME2P,1,320,220,0.6875,0.322385658188271,-0.365114341811729,0.365114341811729
GSE119834_NSC,ME2P,1,307,164,0.534201954397394,0.332871187888966,-0.201330766508428,0.201330766508428
RKO_DMSO,ME2P,1,193,90,0.466321243523316,0.430578502309738,-0.0357427412135786,0.0357427412135786
GSE275256_HMC3_vehicle,ME2P,1,287,141,0.491289198606272,0.402599940897467,-0.0886892577088045,0.0886892577088045
HK2_untreated,ME2P,2,432,230,0.532407407407407,0.322595225516141,-0.209812181891266,0.209812181891266
HUVEC_untreated,ME2P,1,323,172,0.532507739938081,0.367726505053415,-0.164781234884665,0.164781234884665
